gene	rewiring_mean	rewiring_std	rank_std
ENSMUSG00000046699	0.0009130833992258003	0.0002892005896286687	165.5
ENSMUSG00000058443	0.0009114645214244321	2.7981480881345e-05	9.0
ENSMUSG00000030111	0.000911190058839384	0.000544615705095397	330.0
ENSMUSG00000035545	0.0009104500355931466	0.00012351257318060638	28.0
ENSMUSG00000031844	0.0009098046016501327	0.0002485660733541062	102.0
ENSMUSG00000119670	0.0009086611517707954	0.0003377728587198314	155.0
ENSMUSG00000026725	0.0009047641801625539	0.0002662718783060236	115.5
ENSMUSG00000030087	0.0009026226698473083	0.0006189090282749943	404.5
ENSMUSG00000119873	0.0009025245379993274	0.00042020694851419016	259.5
ENSMUSG00000041577	0.0009017779823079497	7.968816913195287e-05	14.0
ENSMUSG00000109498	0.0009009012360149948	0.00014669676592365954	39.5
ENSMUSG00000056755	0.0009007464808440391	0.0003083744038607783	137.5
ENSMUSG00000029661	0.0008989229600135928	0.0006258061453305874	416.0
ENSMUSG00000118734	0.0008978248778253595	0.0006451145129484082	446.0
ENSMUSG00000112324	0.0008978154116502379	0.0004688476112733042	291.5
ENSMUSG00000015568	0.0008973771011730469	0.0006940967195899206	486.5
ENSMUSG00000039463	0.0008935103123371424	0.00017429132270602166	55.0
ENSMUSG00000095545	0.0008927892590683273	4.401534431153209e-05	46.0
ENSMUSG00000061527	0.0008912754639860965	0.00037059991729532227	190.5
ENSMUSG00000038264	0.0008872952019505775	3.401005254660694e-05	6.5
ENSMUSG00000057137	0.0008867206425028917	0.0002906172484135605	175.5
ENSMUSG00000026840	0.000883864524420408	0.0001909849172473943	71.0
ENSMUSG00000065105	0.0008825238272945901	0.00016115392103943638	102.0
ENSMUSG00000034785	0.0008809036695910377	0.00017976956220300266	112.5
ENSMUSG00000071633	0.000880552818007807	0.0003735773606776682	234.0
ENSMUSG00000102070	0.0008793476587660165	0.0003294712546416112	160.5
ENSMUSG00000104339	0.0008769956522208799	0.0004405681604606748	251.0
ENSMUSG00000099041	0.0008762507174568945	0.00016137173222663392	54.0
ENSMUSG00000106320	0.0008761188604700654	0.00024359360491271742	145.0
ENSMUSG00000002797	0.0008753747311499582	0.0003370229916679346	205.0
ENSMUSG00000036856	0.0008739981723451806	0.00021390009864347137	91.5
ENSMUSG00000116988	0.0008707568161208101	0.0006139553479104221	425.0
ENSMUSG00000033209	0.0008703125756095442	3.900245050403317e-05	42.5
ENSMUSG00000027820	0.0008678826411960827	0.0005745166478803299	386.5
ENSMUSG00000026837	0.0008660624202851963	0.00011232676030981104	29.5
ENSMUSG00000024650	0.0008648418762985388	0.0003496488662403374	220.5
ENSMUSG00000119662	0.0008638777777834616	0.00035088361750262864	222.5
ENSMUSG00000064604	0.0008628419606003246	0.0006236913368952712	454.5
ENSMUSG00002076161	0.0008610290468071824	0.0005327584616470205	356.5
ENSMUSG00000030880	0.0008602951918054713	0.0005739382345864574	412.5
ENSMUSG00000055116	0.0008570655895437929	0.0003504430814361692	190.0
ENSMUSG00000074634	0.0008570089014426352	0.000598214033353639	419.0
ENSMUSG00000062997	0.0008545490157526592	9.082009508687428e-05	22.0
ENSMUSG00000005373	0.000853966632043901	0.0002773638981038995	133.0
ENSMUSG00000039323	0.000852315012365934	3.0544169415946953e-07	23.5
ENSMUSG00000031762	0.0008517559085919335	0.0002365539428162422	150.5
ENSMUSG00000020027	0.0008510235014659306	0.0005385607004272375	391.0
ENSMUSG00000019899	0.0008469178794453525	0.00010852788510584688	33.0
ENSMUSG00000065208	0.0008465481907969363	0.0003773958871877148	216.5
ENSMUSG00000102504	0.0008455919415614743	2.748890719600494e-05	8.5
ENSMUSG00000058571	0.000842910400168706	0.0005950107012109296	424.5
ENSMUSG00000090733	0.0008414044805186149	0.0004972237385564293	360.0
ENSMUSG00000095616	0.0008406410964209576	0.0002641938471119043	130.0
ENSMUSG00000023243	0.0008378941010040442	0.00027300447679040607	135.5
ENSMUSG00000116358	0.0008366614223874747	0.00038558467840310584	263.5
ENSMUSG00000093535	0.0008362197434594876	0.0002394033297257181	112.0
ENSMUSG00000027326	0.0008357988401889727	0.00012927736696038972	93.5
ENSMUSG00000110631	0.0008355277197872324	0.0001645606427198576	109.5
ENSMUSG00000089712	0.0008294077109640696	0.0002548275933326183	125.5
ENSMUSG00000028763	0.0008280245416802945	1.281431061073146e-05	15.0
ENSMUSG00000022304	0.0008259827343888304	0.0005452917697045256	413.5
ENSMUSG00000027848	0.0008251221640386275	0.00040338920475080364	256.0
ENSMUSG00000005125	0.0008202664935765269	0.000704200392646348	504.0
ENSMUSG00000070661	0.0008192738910986486	0.00021434729801922403	147.5
ENSMUSG00000033705	0.0008179068289562719	0.0002526557769149673	125.0
ENSMUSG00000109005	0.0008171091194245639	2.898307879994899e-05	36.5
ENSMUSG00000039395	0.0008153476342226407	0.00020388271150506565	143.5
ENSMUSG00000032193	0.0008112104451988844	0.00021528152425404068	151.5
ENSMUSG00000019464	0.0008100418523044883	0.00016983481140175893	83.0
ENSMUSG00000034853	0.000807290209771161	0.00012880443652124596	57.0
ENSMUSG00000121783	0.0008027046311576136	0.00018516518110900382	131.0
ENSMUSG00000001930	0.0007997786834084142	0.0002312099168384485	118.0
ENSMUSG00000067144	0.000797689197516882	0.0002468082306288366	174.5
ENSMUSG00000092220	0.0007976620163697157	0.00048226199465845054	355.5
ENSMUSG00000056749	0.0007966990386988337	6.289664197467459e-06	21.0
ENSMUSG00000029516	0.000795441082414805	0.0001787125774702636	129.0
ENSMUSG00000119851	0.0007937299028928368	0.0005787296579881085	460.5
ENSMUSG00000064563	0.000792266893374971	0.0003003076165007945	181.0
ENSMUSG00000019942	0.0007919724378657733	0.0002746309367365196	194.5
ENSMUSG00000090486	0.0007896223779459977	0.0005272184495445087	405.0
ENSMUSG00000023505	0.000789100136188936	0.00012415375140462093	93.5
ENSMUSG00000107689	0.0007884590384059642	0.00019641965411909545	103.0
ENSMUSG00000020255	0.0007862857751765873	0.0005149383968590104	412.0
ENSMUSG00000080440	0.0007856295888359344	4.4146181372994864e-05	1.5
ENSMUSG00000106147	0.0007853538161100015	0.0005144292824730279	411.5
ENSMUSG00000072664	0.0007839878568087211	0.00016133660114386883	86.0
ENSMUSG00000078896	0.0007834945557477768	0.0006391499764391018	483.5
ENSMUSG00000000359	0.0007827297696885727	0.00038175545309976355	284.5
ENSMUSG00000045328	0.0007812039562161699	0.00042646721094175	333.5
ENSMUSG00000041895	0.0007810892506198708	7.790574193727862e-05	24.5
ENSMUSG00000028571	0.0007802274347107341	0.0005386432024987453	425.0
ENSMUSG00000029822	0.0007796857696775739	0.000464058476447593	371.5
ENSMUSG00000027513	0.0007791718131154868	0.00032528484974603256	209.0
ENSMUSG00000020330	0.0007784508879692398	0.00011721227818572988	55.5
ENSMUSG00000121280	0.0007777970687047886	0.00041547422412963053	324.5
ENSMUSG00000061175	0.0007770829416040015	0.00022968725179578486	129.5
ENSMUSG00000057103	0.0007770737099970226	0.0004951746199365337	401.5
ENSMUSG00000033831	0.0007762454900505089	0.00039458812876991267	280.5
ENSMUSG00000083405	0.0007751067645381804	0.00024041749959136105	173.5
ENSMUSG00000048489	0.000771298233353257	0.0003332485404456409	216.5
ENSMUSG00000036777	0.0007694099459407133	0.00042878839109533606	344.5
ENSMUSG00000022425	0.0007685861232877289	0.00019513762741424356	149.5
ENSMUSG00000031994	0.0007618401388218565	0.0005754145359594398	459.5
ENSMUSG00000021135	0.0007618033272835945	0.00030277856405303005	232.0
ENSMUSG00000006398	0.0007613109931858264	0.00014866573817501338	117.5
ENSMUSG00000017688	0.000760759592025595	1.257073712901402e-05	30.5
ENSMUSG00000069300	0.0007606884791430679	0.00026509770939026067	205.5
ENSMUSG00002076809	0.0007597095170378543	0.00024003077799061856	148.0
ENSMUSG00000032575	0.0007586308648978024	0.00048310962190001305	385.0
ENSMUSG00000006576	0.0007573456571565162	0.00041516267630453685	337.0
ENSMUSG00000036040	0.0007499009255543254	0.0002792387684580899	219.5
ENSMUSG00000118866	0.0007485272295676415	5.635198750897352e-05	18.0
ENSMUSG00000035699	0.0007473463418847248	0.00022764411280534746	174.0
ENSMUSG00000026574	0.0007466200548741919	0.0001679436011729485	93.0
ENSMUSG00000040998	0.0007449415975114837	0.00022237016780346508	140.0
ENSMUSG00000030337	0.0007431087589911956	0.0003338225941071915	266.0
ENSMUSG00000079363	0.0007409034608402698	2.266342840312463e-05	38.5
ENSMUSG00000043496	0.0007402588652066777	0.0002701760213883464	217.0
ENSMUSG00000096596	0.000739351967362023	0.00023425215716116332	153.0
ENSMUSG00000037679	0.0007377486174128256	0.0003235046243266204	258.0
ENSMUSG00000018166	0.0007366607557026672	0.00013406393189374644	73.0
ENSMUSG00000065118	0.0007359345304336906	7.060080500659316e-05	32.0
ENSMUSG00000067870	0.0007357345041587027	0.00045578212178348787	370.5
ENSMUSG00000094932	0.0007357044746325037	0.00015087998112900403	128.5
ENSMUSG00000018417	0.0007339127883524976	8.947457018776417e-05	46.0
ENSMUSG00000109814	0.000732103078784685	0.0003097245609731125	222.0
ENSMUSG00000028073	0.0007320460899797321	0.00013978165082778604	117.5
ENSMUSG00000067149	0.0007317560719185545	0.000462210251846229	398.0
ENSMUSG00000047822	0.0007307159771698379	5.4241364487672694e-05	22.5
ENSMUSG00000094306	0.0007302443064084452	9.019512944730135e-05	80.0
ENSMUSG00000077222	0.0007290490844171771	0.00048756553471307473	410.5
ENSMUSG00000020142	0.0007288066869086118	0.0002904222302282933	235.5
ENSMUSG00000120992	0.0007282594902723871	0.00045753039219326164	394.5
ENSMUSG00000058672	0.0007262409326893593	0.00044603292112777027	367.0
ENSMUSG00000121785	0.000726084460215104	0.00041049477444171645	352.0
ENSMUSG00000040488	0.0007231715773554637	0.00020181609770764108	163.5
ENSMUSG00000037548	0.0007228605386634945	0.00044230461884159356	384.5
ENSMUSG00000051149	0.0007222621432786402	0.0005622695928437782	486.0
ENSMUSG00000068263	0.0007222386805761372	0.00020701409574780394	137.0
ENSMUSG00000102602	0.0007209238567735254	0.00015237482778790445	128.5
ENSMUSG00000021453	0.0007199184289105598	0.00039833155411145293	342.5
ENSMUSG00000091021	0.0007185385154004353	0.0004198373005421252	346.5
ENSMUSG00000047246	0.0007184108968886771	4.089616876984392e-05	13.5
ENSMUSG00000119761	0.0007175845496079636	0.00012246920158281993	109.0
ENSMUSG00000001270	0.0007173022339606594	3.6230208008858344e-05	8.0
ENSMUSG00000039058	0.0007134630700450506	0.00019423657836026287	157.5
ENSMUSG00000092274	0.0007105958265569146	0.00015746825800427855	132.5
ENSMUSG00000031016	0.0007093011291166018	0.00033255069542981186	284.5
ENSMUSG00000022372	0.000708770242573209	9.068986878135732e-07	19.5
ENSMUSG00000063177	0.0007087428047131139	0.0002712513017264495	197.5
ENSMUSG00000025491	0.0007078717120244105	0.00039998677515579173	355.0
ENSMUSG00000020889	0.0007074530285595682	0.0003769824050328108	311.5
ENSMUSG00000092746	0.0007068781674374192	0.0002236600561412727	157.5
ENSMUSG00000026602	0.0007063698491952541	6.923385028456686e-05	37.5
ENSMUSG00000016942	0.0007060062125613387	0.00035943578572461554	319.5
ENSMUSG00000118790	0.0007056885400154589	4.18192390972405e-05	51.0
ENSMUSG00000023272	0.0007053526746250149	8.402337241009139e-05	49.5
ENSMUSG00000000732	0.0007030905596556725	0.0005270482263136644	468.0
ENSMUSG00000085087	0.0007016969651250649	0.0002943488987713905	229.0
ENSMUSG00000029700	0.0007011013623063334	0.0005323529186122555	454.5
ENSMUSG00000042766	0.000697983455810125	0.00030639241116509064	269.0
ENSMUSG00000108494	0.0006977762222707962	0.00026306259658476217	197.5
ENSMUSG00000091345	0.0006972392034400587	5.995902117789109e-05	31.5
ENSMUSG00000003526	0.0006950910931793342	6.44984361971579e-05	37.0
ENSMUSG00000086503	0.0006936405290285386	0.00012319343130240412	113.5
ENSMUSG00000108655	0.0006931243047162416	0.00013609341979048395	82.5
ENSMUSG00000030228	0.000692722662020695	0.00024051388163071064	179.5
ENSMUSG00000078193	0.0006920565853273941	0.00033647337981795866	279.0
ENSMUSG00000030680	0.0006916567398230211	0.00038857325960611755	332.5
ENSMUSG00000032350	0.0006915992498867651	0.0001782657343460392	123.5
ENSMUSG00000099519	0.0006892520354219722	0.00022158017190093693	163.5
ENSMUSG00000005611	0.0006887546517840293	2.6590803415271758e-06	14.5
ENSMUSG00000023087	0.0006885352932640698	0.0004917964590507307	430.0
ENSMUSG00000061100	0.0006880292423341317	0.000159543399017803	137.0
ENSMUSG00000107068	0.0006877059092464943	0.0004595470247099609	418.5
ENSMUSG00000103593	0.0006873754033852597	0.00034148835778857745	291.5
ENSMUSG00000023905	0.0006858365380511544	0.00047759035903599534	421.0
ENSMUSG00000020865	0.0006840143556224865	0.00048502158238228343	444.5
ENSMUSG00000068893	0.0006833167547929953	0.00025637606091283294	228.0
ENSMUSG00000118841	0.00068137508354571	3.9734057191265215e-05	17.0
ENSMUSG00000061906	0.0006810338907167202	0.0005473716805289852	466.5
ENSMUSG00000086320	0.000680947378933483	0.0003762609760568636	327.0
ENSMUSG00000002250	0.0006797688389069134	0.00024174660648318413	216.5
ENSMUSG00000016194	0.0006797556129807814	0.00038926578475767526	339.5
ENSMUSG00000073125	0.0006783630608415692	0.00017473952489654998	126.0
ENSMUSG00000040896	0.0006773047608467087	0.00039820616734431713	373.0
ENSMUSG00000027469	0.0006769784823008052	4.78792886359769e-05	57.5
ENSMUSG00000118718	0.000674276469076196	0.0004040058088906062	360.0
ENSMUSG00000031849	0.0006742117379074375	0.000166451164123671	121.5
ENSMUSG00000002346	0.0006740401854035682	4.213501572464251e-05	22.0
ENSMUSG00000020649	0.0006736248954178903	0.00029617030906459174	270.0
ENSMUSG00000024501	0.0006731399362551738	2.8226149757615282e-05	36.5
ENSMUSG00000031980	0.0006702699211035279	0.00028963296556605567	249.5
ENSMUSG00000027070	0.0006675595426323122	7.748860983380901e-05	88.0
ENSMUSG00000064220	0.0006655671843408539	0.0003865197494055117	368.0
ENSMUSG00000023036	0.0006638891328100138	0.0002197737097395791	202.0
ENSMUSG00000066366	0.0006635778815974325	0.0003534055962652882	315.5
ENSMUSG00000020538	0.0006635088538711198	3.06539767415126e-05	13.0
ENSMUSG00000064351	0.0006596947754280436	4.766217301011011e-05	25.0
ENSMUSG00000089774	0.0006585078164915714	0.00047079160302798684	443.0
ENSMUSG00000028862	0.0006581285933275338	0.0004669443255508887	439.5
ENSMUSG00000021702	0.0006571409242256965	2.4751103182951706e-05	34.5
ENSMUSG00000030283	0.000654957738360884	3.7862315208636588e-06	12.0
ENSMUSG00000104030	0.0006531953836869664	0.00021194325008794257	165.0
ENSMUSG00000031375	0.0006512435500727332	6.786849829876207e-05	81.5
ENSMUSG00000053303	0.0006508805724964595	0.00025741188594213815	247.0
ENSMUSG00000093701	0.0006507770610176267	0.0002867544120007115	259.0
ENSMUSG00000057036	0.000649023031424778	4.705682397621036e-05	22.5
ENSMUSG00000040405	0.0006455107788778669	0.0002445548270834097	233.5
ENSMUSG00000025150	0.0006434390886961849	0.00025927458277491544	231.0
ENSMUSG00000074527	0.000642750187662966	9.31961096620193e-05	64.0
ENSMUSG00000025197	0.0006400826157575978	0.00047417687736134306	438.5
ENSMUSG00000031167	0.0006392980558744821	2.6116912837936823e-05	12.5
ENSMUSG00000117789	0.0006386552386131727	0.0004468966732659174	434.0
ENSMUSG00000028262	0.000638108396041559	0.0003545070646903681	351.5
ENSMUSG00000021670	0.0006379721366100988	0.0003038320713157905	303.5
ENSMUSG00000022033	0.0006378018195386526	8.752855579541308e-05	96.5
ENSMUSG00000037563	0.0006370083832492601	0.0001395245578251214	112.0
ENSMUSG00000025498	0.0006364721437657206	0.00029152069458471264	276.0
ENSMUSG00000029482	0.0006343025683288595	0.00026845580858714246	266.0
ENSMUSG00000042834	0.0006335724385957975	0.0001977750146874846	165.5
ENSMUSG00000119577	0.000632735622557612	6.814588501813379e-05	77.0
ENSMUSG00000087968	0.0006322418632933591	0.00033389991417509535	339.0
ENSMUSG00000038508	0.0006312094020553549	9.72218027425753e-05	102.0
ENSMUSG00000076617	0.0006307295052707107	0.00015432284327637769	159.0
ENSMUSG00000070304	0.0006256723453382795	5.141118119578181e-05	29.5
ENSMUSG00000014778	0.0006246699393894772	0.00012518450224252575	136.5
ENSMUSG00000120174	0.0006243935399639078	0.0002641449655145234	250.5
ENSMUSG00000119011	0.000623664012388947	1.1368172326997605e-05	22.5
ENSMUSG00000107928	0.0006224507319353423	0.0002711996529130012	277.5
ENSMUSG00000024485	0.0006221792773851154	0.00017709175667374177	181.0
ENSMUSG00000025185	0.000621415124348712	0.00016171766953171351	137.5
ENSMUSG00000031775	0.0006207297869053052	0.000212087290508145	192.5
ENSMUSG00000039542	0.0006201030509536132	0.00012581506717090907	103.0
ENSMUSG00000038775	0.0006180627277870832	1.561462380028633e-05	25.5
ENSMUSG00000080365	0.0006180252044741819	8.6830270629501e-05	92.5
ENSMUSG00000102145	0.0006165394086652953	0.00021991795027093142	204.5
ENSMUSG00000103711	0.0006161572075398247	0.00018948133462914907	168.0
ENSMUSG00000039710	0.00061500473978926	7.950575142401384e-05	59.0
ENSMUSG00000002289	0.0006144321499434446	0.00020145181195735384	183.0
ENSMUSG00000010044	0.0006131339146095982	0.0005138293413725625	485.5
ENSMUSG00000041624	0.000610929234767521	0.00021563666659457636	225.0
ENSMUSG00000054999	0.0006100849652886375	0.00031303653604758397	331.0
ENSMUSG00000024503	0.0006100254212864087	0.00025708692081671813	251.0
ENSMUSG00000015850	0.0006096547035704392	1.2769113641009078e-05	23.0
ENSMUSG00000079105	0.0006087068913857574	0.0002655075703413279	264.5
ENSMUSG00000026042	0.0006079579299749782	2.7296510606122926e-05	40.5
ENSMUSG00000071178	0.0006067605130792297	9.735824544560012e-05	107.5
ENSMUSG00000077391	0.0006063436917950749	0.0003389891287176039	357.0
ENSMUSG00000037411	0.0006049280141819935	0.0001520158043332165	164.5
ENSMUSG00000038567	0.0006043417258383976	0.00013103667004149555	144.5
ENSMUSG00000099927	0.0006039445874449489	0.0001403070831436093	155.0
ENSMUSG00000027750	0.0006031503009945038	8.966799664383851e-05	97.0
ENSMUSG00000039519	0.0006022999413378693	0.00017535066977536484	184.5
ENSMUSG00000059401	0.0006019599233167416	0.000320422790207886	340.0
ENSMUSG00000052684	0.0006014078221148189	0.00027840305802284693	279.5
ENSMUSG00000028444	0.0006009835830484977	0.0003346880638969152	339.5
ENSMUSG00000020241	0.0005986441968829359	0.00023101749781262448	247.0
ENSMUSG00000043770	0.0005982195047879446	0.0004377831441373936	423.5
ENSMUSG00000020182	0.0005979217579724638	0.00019655977573707073	189.0
ENSMUSG00000004951	0.0005978192332553589	0.00034762469932098083	370.0
ENSMUSG00000068196	0.0005976467401410668	0.00037592822223520006	392.0
ENSMUSG00000048546	0.000597136354977823	0.0002801428110839055	284.5
ENSMUSG00000026579	0.0005970067206647611	9.412691129273565e-05	106.0
ENSMUSG00000035910	0.0005962689441462166	0.0001721890108093982	160.0
ENSMUSG00000030249	0.0005950399638990356	6.144553945880427e-05	52.0
ENSMUSG00000079056	0.0005950392839988994	0.00010201055518116453	117.0
ENSMUSG00000003617	0.0005941399165635963	2.5517486317461202e-05	8.0
ENSMUSG00000037625	0.0005935128759990138	4.118607770237093e-05	26.0
ENSMUSG00000075279	0.0005933346185645338	0.0002721590705190846	275.0
ENSMUSG00000006313	0.000591916850149421	0.00026827516959321285	289.5
ENSMUSG00000096852	0.0005917965729240748	0.00029458049793285035	301.0
ENSMUSG00000023046	0.0005886122484636269	0.0002594974120855298	282.5
ENSMUSG00000023915	0.0005881074522599561	0.0003253804041311592	336.5
ENSMUSG00000021384	0.0005879193474014888	0.0002318362687285247	254.5
ENSMUSG00000025479	0.0005873560865004568	4.336319589731685e-05	30.0
ENSMUSG00000100755	0.0005859093683126537	0.00041692213482041884	431.0
ENSMUSG00000006342	0.0005853351899016146	8.689038085180067e-05	100.5
ENSMUSG00000047583	0.0005843656992239876	8.77868519159608e-05	102.0
ENSMUSG00000028195	0.0005824094938882696	0.00024069654815778163	268.0
ENSMUSG00000013089	0.000580949767020944	0.00012683733227836225	117.5
ENSMUSG00000107304	0.0005800352185268975	0.00016876267784293741	165.5
ENSMUSG00000025650	0.0005798888865785612	0.0002397789341649359	267.5
ENSMUSG00000028970	0.0005779129222746038	0.00015423482238119401	173.5
ENSMUSG00000079015	0.0005777841516348969	0.00022273914073134282	232.0
ENSMUSG00000095648	0.000576248448782013	2.626527845972504e-05	10.0
ENSMUSG00000113902	0.0005738743060193507	0.000150976408306025	148.5
ENSMUSG00000064367	0.0005730792444175736	0.0003464401964031194	367.0
ENSMUSG00000034875	0.0005727139881268606	0.0003474485609479272	379.0
ENSMUSG00000060924	0.0005725313999923043	0.0002945013515077144	312.0
ENSMUSG00000064853	0.0005723038754958942	0.000191425510418064	201.0
ENSMUSG00000078898	0.0005710758302385766	0.0001865225051038144	214.5
ENSMUSG00000019970	0.0005709702027745789	0.00023943235471074464	271.5
ENSMUSG00000006574	0.0005693379199028237	9.542422473945988e-05	110.5
ENSMUSG00000075025	0.000569261665233578	2.8895581923926716e-05	15.0
ENSMUSG00000042807	0.0005690428985442031	3.11011576609177e-05	18.0
ENSMUSG00000032348	0.0005684644558414664	4.2546643723162525e-05	51.0
ENSMUSG00000037552	0.0005683821553048585	0.00024629140682019823	263.5
ENSMUSG00000021025	0.0005676167967051393	0.0002100995870597533	241.0
