gene	rewiring_mean	rewiring_std	rank_std
ENSMUSG00000028270	0.0005671518002227649	0.0002075079837791649	221.0
ENSMUSG00000119206	0.000566992590755655	0.00018053781887406029	187.5
ENSMUSG00000031283	0.0005668188729306411	0.00032680596047118815	363.5
ENSMUSG00000033618	0.0005664648553806995	4.2519550836783715e-05	30.5
ENSMUSG00000109941	0.0005662064096953467	0.0004127432500443118	438.0
ENSMUSG00000049436	0.0005655522947314306	0.00031951107207883744	356.0
ENSMUSG00000001773	0.0005654413078782783	0.0003091913211145103	345.5
ENSMUSG00000024757	0.0005643003687298975	0.00012530754346284922	142.0
ENSMUSG00000026417	0.0005636696471134073	0.00011758788712679102	113.0
ENSMUSG00000011305	0.0005636696058174961	0.00043710317929818165	433.0
ENSMUSG00000042745	0.0005635438917440116	0.00021383920519940647	236.0
ENSMUSG00000079017	0.0005634793290531515	0.00016000168542146254	166.5
ENSMUSG00000062727	0.000563290889389223	0.0001822196182806879	193.0
ENSMUSG00000107390	0.0005627247127417134	3.139703785276504e-05	19.0
ENSMUSG00000072949	0.0005625942072954859	4.454773022261049e-05	34.5
ENSMUSG00000063590	0.0005606904335634932	0.00018406370305873443	198.5
ENSMUSG00000079465	0.0005602384092903145	6.050758586295668e-05	73.5
ENSMUSG00000053846	0.0005601476387299131	0.00016177401844164052	190.0
ENSMUSG00000029925	0.0005597283142529941	6.954838148409692e-05	85.5
ENSMUSG00000116207	0.0005594936332241063	0.00031268163291070517	351.0
ENSMUSG00000038738	0.0005587919621868331	0.00020976478322237702	233.5
ENSMUSG00000027111	0.000557443390330481	0.00015208818499135024	159.0
ENSMUSG00000074578	0.0005573462117266503	0.0004142179256101386	421.0
ENSMUSG00000032218	0.0005562127510724268	0.00023715666033463645	261.0
ENSMUSG00000057836	0.0005554218975316605	9.267794429346221e-05	92.0
ENSMUSG00000029188	0.0005550302734875778	9.483625466155665e-06	25.5
ENSMUSG00000031765	0.0005544917539360705	9.95704388073726e-05	100.5
ENSMUSG00000038415	0.0005535298492177487	0.0003888077810536572	423.0
ENSMUSG00000050621	0.0005532530029413452	0.0001894251179697659	226.0
ENSMUSG00000079362	0.0005525006108777486	1.1042599266319897e-05	2.0
ENSMUSG00000042425	0.0005519697014396696	6.299240097917824e-05	58.5
ENSMUSG00000102982	0.0005512891317081547	0.0003625868088306672	387.0
ENSMUSG00000067719	0.0005505023681705024	3.249881988737213e-05	47.0
ENSMUSG00000033763	0.0005500823843922475	0.00015592852106272037	187.0
ENSMUSG00000110894	0.0005478887456627501	0.000246365621317135	296.5
ENSMUSG00000031861	0.0005472046009089571	0.00041072246623652386	440.0
ENSMUSG00000089694	0.0005466015911647637	0.0002650015836229147	295.5
ENSMUSG00000048583	0.0005455231215594769	9.589427370820802e-05	96.5
ENSMUSG00000026930	0.0005451966696490285	0.00012243588754001777	130.0
ENSMUSG00000028553	0.0005440988443701777	1.8051663551899022e-05	31.5
ENSMUSG00000018830	0.000543900027191957	0.0001316789534302476	151.0
ENSMUSG00000031770	0.0005436495871847802	0.00010784436983535262	125.0
ENSMUSG00000054986	0.0005428650919300781	0.0001253462274036221	144.5
ENSMUSG00000028989	0.0005428201104501484	0.0001956117659566159	239.5
ENSMUSG00000119648	0.0005422485971901536	4.364624539726636e-05	35.0
ENSMUSG00000061742	0.0005420478257621708	0.00015631216989187013	187.0
ENSMUSG00000031549	0.0005409634693115395	8.044511716664982e-05	80.5
ENSMUSG00000022583	0.0005402660537933701	0.00020336394041536865	248.5
ENSMUSG00000087365	0.0005402654850821809	1.5488683698106076e-05	28.0
ENSMUSG00000079262	0.0005397425116836496	0.0003043776539641829	353.5
ENSMUSG00000022366	0.0005377430881291501	0.00011995975548961813	139.5
ENSMUSG00000047586	0.0005375204620522434	0.00021777106980058747	248.0
ENSMUSG00000038146	0.0005367535198199658	4.6628092959632994e-05	73.0
ENSMUSG00000021822	0.000536044517210732	3.7834006022530176e-07	7.5
ENSMUSG00000101111	0.0005360355167922104	1.7607060887603332e-06	4.0
ENSMUSG00000064345	0.0005358163923698811	0.00022671837846166554	260.5
ENSMUSG00000097324	0.0005333057551896725	0.00018748457342815383	220.0
ENSMUSG00000059901	0.0005323469524367574	0.0001792656471047982	223.5
ENSMUSG00000019232	0.0005289979851873516	0.00033973410959486916	375.0
ENSMUSG00000044645	0.0005289110030448629	0.00021846526933988475	272.5
ENSMUSG00000042961	0.0005288950482720267	0.00011949061355176482	135.5
ENSMUSG00000039001	0.0005284493360621645	9.404435584564608e-05	113.5
ENSMUSG00000038489	0.0005279718909494968	5.859503765209828e-05	52.5
ENSMUSG00000031825	0.0005271612424325722	0.00012793143514278071	154.5
ENSMUSG00000043168	0.0005271486655711866	3.252351499100081e-05	26.0
ENSMUSG00000078597	0.0005271002425863425	0.0002539761002668395	309.5
ENSMUSG00000030737	0.0005264907138968766	7.208823558335631e-05	72.0
ENSMUSG00000028715	0.0005253017526972714	0.00022323429714377063	282.5
ENSMUSG00000069310	0.0005252725960724902	0.0001540718527798246	190.5
ENSMUSG00000028150	0.0005233364560507381	1.0703702003067583e-05	20.0
ENSMUSG00000028712	0.0005207430200069862	0.0002819846016989813	332.0
ENSMUSG00000032532	0.0005191438972297346	0.0002093125629347714	249.0
ENSMUSG00000026819	0.0005181239583268993	0.00016181294708955685	203.5
ENSMUSG00000112637	0.0005168158966531999	0.00023502038071687714	295.5
ENSMUSG00000033327	0.0005166677946309983	2.951865235889528e-05	28.0
ENSMUSG00000040740	0.000516627751228127	0.0003893465758925685	413.0
ENSMUSG00000112478	0.0005149848570372706	0.00014340279361169106	178.5
ENSMUSG00000035783	0.0005145168042616777	0.00036274371076910894	398.0
ENSMUSG00000027840	0.0005128723724914241	0.0001412914757907835	178.0
ENSMUSG00000040715	0.0005126198739576204	0.00011361865865372467	133.0
ENSMUSG00000052565	0.000510732818859716	5.2467341991824235e-05	52.0
ENSMUSG00000015090	0.0005091423461783817	0.0003850970029842804	412.5
ENSMUSG00000065649	0.0005090341489482064	0.0002675757042265303	325.0
ENSMUSG00000020062	0.0005088890258119205	8.098332525652285e-05	84.5
ENSMUSG00000015468	0.0005088755820967239	0.00023108398759202897	279.5
ENSMUSG00000063011	0.0005081541077071594	0.00018075985109416992	220.5
ENSMUSG00000027322	0.0005081339917236694	0.0001433860278500232	181.0
ENSMUSG00000056293	0.0005070959365013339	0.00012080482975673767	145.0
ENSMUSG00000044471	0.0005062507970751695	0.00010627755826980723	124.0
ENSMUSG00000079641	0.0005057915803676205	0.00021600489105894072	276.5
ENSMUSG00000090877	0.0005041043709706483	0.0003131329476824818	363.0
ENSMUSG00000026864	0.000503762597108659	5.661459008093894e-05	56.5
ENSMUSG00000109314	0.0005034867805989163	0.0002540153680778423	307.5
ENSMUSG00000069265	0.0005034648730927738	2.0295950733439927e-05	37.5
ENSMUSG00000022026	0.0005032543314590909	0.00025369866845154077	306.0
ENSMUSG00000033453	0.0005022904226347769	8.33241599717538e-05	93.0
ENSMUSG00000046070	0.0005019227754022859	0.0002200357041923784	268.5
ENSMUSG00000064358	0.0005019166799376529	0.00014257883178864228	182.0
ENSMUSG00000024780	0.0005017525930017808	0.00018635729223570596	239.5
ENSMUSG00000047907	0.0005009494371564505	0.00021770224215084122	280.5
ENSMUSG00000044338	0.0004986693158494648	7.874166473537114e-05	106.5
ENSMUSG00000026768	0.0004983310940578911	0.00020162866415823766	247.0
ENSMUSG00000048997	0.0004981590076415521	0.00012101354378163398	153.0
ENSMUSG00000028713	0.000497971825997312	0.00011631882349238953	143.0
ENSMUSG00000092805	0.000497452017043043	0.00020498963307807871	253.0
ENSMUSG00000027533	0.0004969615737284161	0.00039526473179657406	417.0
ENSMUSG00000045871	0.0004960142289111569	0.00013353317184144897	169.0
ENSMUSG00000030268	0.0004952288020046991	0.00015177164249335906	198.0
ENSMUSG00000020914	0.0004946415610881938	1.1775304462058322e-06	10.0
ENSMUSG00000114860	0.0004940771155202417	5.576830708348135e-05	79.5
ENSMUSG00000046318	0.000494074701180458	0.00022993217603417548	297.0
ENSMUSG00000053580	0.0004935824942082778	0.0003753464791750316	406.0
ENSMUSG00000028339	0.0004919944755125139	0.000140605000956473	183.5
ENSMUSG00000095595	0.0004916474625805689	0.00020707696892952043	268.5
ENSMUSG00000086859	0.0004904693683578376	0.000209804072317743	260.5
ENSMUSG00000020609	0.0004900945333340956	2.185699892215398e-05	20.0
ENSMUSG00000027331	0.0004890974061272924	0.0002836836965331435	355.0
ENSMUSG00000023043	0.000488932408693632	1.4125876904413914e-05	8.5
ENSMUSG00000022018	0.0004888535125706639	8.989690616334478e-05	126.0
ENSMUSG00000038550	0.0004886867492472913	0.0001167905298412597	150.5
ENSMUSG00000024087	0.0004886658200404237	3.0041937881974956e-05	33.0
ENSMUSG00000071637	0.0004883624869193026	9.962025890875026e-06	1.5
ENSMUSG00000046352	0.0004870134549744831	8.228686979538935e-05	115.5
ENSMUSG00000044249	0.0004855069705458903	0.00019265477271429576	245.0
ENSMUSG00002076451	0.000485138290208631	0.00014382245237248847	188.5
ENSMUSG00000041431	0.0004835647958290612	3.656313612748763e-05	52.5
ENSMUSG00000028927	0.00048345009030975605	0.00023066849794523003	301.0
ENSMUSG00000109378	0.0004823106124335341	2.5632050279833507e-05	25.5
ENSMUSG00000091694	0.00048216203304835004	5.260202255180646e-05	62.0
ENSMUSG00000021388	0.0004813044306069547	4.023460969809767e-05	58.0
ENSMUSG00000028031	0.0004805207597890493	6.453114785415215e-05	89.5
ENSMUSG00000003477	0.00048036194847234093	1.889405436827918e-05	13.5
ENSMUSG00000054422	0.00047871496177492867	0.0002474373813026731	314.0
ENSMUSG00000044349	0.00047836628110980994	7.65019836829195e-06	18.0
ENSMUSG00000064363	0.0004775785038417246	3.132358804686097e-05	47.0
ENSMUSG00000110928	0.000477411428500496	0.00023471746215947276	300.5
ENSMUSG00000043681	0.0004773892647637612	0.00022950195016052666	301.5
ENSMUSG00000037892	0.0004773189261375044	6.764249748808515e-05	84.5
ENSMUSG00000035186	0.00047726988677748716	7.994555643081602e-05	101.0
ENSMUSG00000118864	0.0004767936027622044	3.389260549924167e-05	51.0
ENSMUSG00000074254	0.0004766805493155446	0.00018319420360296546	238.5
ENSMUSG00000108825	0.00047664980487044373	3.0413565866693748e-05	30.0
ENSMUSG00000090264	0.0004760928225768235	0.00016566365713649445	217.5
ENSMUSG00000114206	0.0004759921028941738	0.0002380741086711602	314.0
ENSMUSG00000104693	0.0004759872322009362	7.69390604323239e-05	110.0
ENSMUSG00000038624	0.00047517366032828745	0.00023961303464409278	306.5
ENSMUSG00000120167	0.00047422564263888134	0.00018217889099780837	241.0
ENSMUSG00000078920	0.0004741302115382484	6.127910557679472e-05	84.0
ENSMUSG00000104503	0.00047075112646555173	0.00020763325154327106	274.5
ENSMUSG00000020108	0.0004700853277253003	0.00016839871014784347	230.5
ENSMUSG00000017969	0.00046995190283155575	0.00032142124469175526	376.5
ENSMUSG00000114279	0.00046944543522653426	0.00022992489194262333	304.5
ENSMUSG00000001473	0.0004693841292473522	5.198465562050725e-05	69.5
ENSMUSG00000098087	0.0004687144789043418	0.00029690445247293473	373.5
ENSMUSG00000119286	0.0004686910508314157	0.00020896694336985933	276.5
ENSMUSG00000029082	0.00046866474868928476	4.0906115591432535e-05	48.5
ENSMUSG00000031294	0.0004682682425554696	9.496244512646745e-05	137.5
ENSMUSG00000070469	0.00046817088192374623	0.00012854726717981269	173.0
ENSMUSG00000021207	0.00046800391390655616	7.250429746119558e-05	105.0
ENSMUSG00000025511	0.00046610002427549535	8.61096604526379e-05	117.5
ENSMUSG00000027831	0.00046575362249728913	0.0002764251872620638	355.5
ENSMUSG00000020653	0.00046466911690162815	0.00011662917585603116	171.0
ENSMUSG00000020911	0.0004632149238391614	6.796473427272964e-06	17.0
ENSMUSG00000053964	0.00046316573450377874	0.00011317976866564994	165.5
ENSMUSG00000053279	0.00046267495148344384	0.00026617935484252175	348.5
ENSMUSG00002076601	0.0004621104099541973	8.970979528094558e-05	132.0
ENSMUSG00000120543	0.0004611947773848768	0.00021957693227731	291.5
ENSMUSG00000005716	0.0004605299028631604	3.231262116198952e-05	45.5
ENSMUSG00000074028	0.0004601990965062974	0.0003375011170350106	407.5
ENSMUSG00000087259	0.00045966064344837854	0.00017981109266684836	242.5
ENSMUSG00000108599	0.0004590339017569445	0.00015639313435533708	219.0
ENSMUSG00000110386	0.0004588349681014514	0.00020826927169531606	278.0
ENSMUSG00000035540	0.0004582175107672448	0.0002857006399100692	365.5
ENSMUSG00000039236	0.0004582006590267973	0.00017918307648046028	242.0
ENSMUSG00000037725	0.00045787187478341096	0.00010112871082312846	150.0
ENSMUSG00000044748	0.00045749769940039986	0.00022866029015844447	302.0
ENSMUSG00000080316	0.00045509693389950145	3.279588289978319e-05	36.0
ENSMUSG00000038745	0.00045506610857271035	9.608752778067498e-05	141.5
ENSMUSG00000046574	0.00045444440135378183	6.393912180291395e-05	90.0
ENSMUSG00000074896	0.0004544175587944399	0.0002159737327402378	290.5
ENSMUSG00000121494	0.00045440633020793486	7.528246454086007e-05	110.5
ENSMUSG00000025089	0.00045358174293980147	9.73937331203989e-05	136.0
ENSMUSG00000079165	0.00045238559649568577	5.267659106461542e-05	75.5
ENSMUSG00000048078	0.0004519337930249945	5.282417769869596e-05	72.0
ENSMUSG00000070368	0.0004518670373811484	7.928776625604206e-05	114.5
ENSMUSG00000056313	0.00045100893098337647	0.00022205214263826267	297.5
ENSMUSG00000064339	0.00045080791319113134	3.979923461577828e-05	46.5
ENSMUSG00000061959	0.00045063086430446875	4.996299097465018e-05	66.0
ENSMUSG00000021228	0.00045054956958384684	9.655018817894545e-05	144.5
ENSMUSG00000027962	0.0004500149905432571	7.766593814167999e-05	117.0
ENSMUSG00000024640	0.0004496740003444577	0.00018076260254151766	248.5
ENSMUSG00000090958	0.00044895410721440543	9.433778891637656e-05	142.0
ENSMUSG00000030364	0.00044847637670680784	0.000163817638596242	221.0
ENSMUSG00000062248	0.0004483749236217083	0.00013289641553282383	179.5
ENSMUSG00002075983	0.0004482726645146373	1.9771359610398775e-05	29.0
ENSMUSG00000032420	0.0004482142171214898	0.00017118403877547372	236.5
ENSMUSG00000024313	0.0004478333372282539	8.348187839518628e-05	122.5
ENSMUSG00000095675	0.0004474907797955008	0.0001143712944071118	171.0
ENSMUSG00000064337	0.00044717465946142454	1.9133559645778675e-05	19.0
ENSMUSG00000005413	0.0004464545312303225	0.00011464981429604171	161.5
ENSMUSG00000079042	0.0004460939582845991	0.00014973269726220595	203.5
ENSMUSG00000047379	0.00044603553665995	0.0002443697630227226	324.5
ENSMUSG00000026348	0.00044504605695233623	0.00020114614765848193	276.5
ENSMUSG00000025082	0.00044442934370408915	3.553786954796356e-05	53.0
ENSMUSG00000030862	0.0004444005734931533	0.0003600705729243092	419.5
ENSMUSG00000046999	0.00044420124474481293	5.238722525946482e-06	1.5
ENSMUSG00000001349	0.00044254088968304073	1.4784922659105693e-05	23.5
ENSMUSG00000024552	0.0004423167707692244	0.00013334526413766312	185.5
ENSMUSG00000032081	0.0004415159320371176	0.00020755047762610612	288.0
ENSMUSG00000031886	0.0004412951188428882	5.9350344027098156e-05	88.5
ENSMUSG00000041797	0.0004408545271770703	0.0002098996331446057	290.5
ENSMUSG00000006542	0.00043954121372224986	0.00015105384912461606	207.5
ENSMUSG00000104369	0.0004384960873801136	4.307601309017084e-05	67.0
ENSMUSG00000100862	0.0004371136214259552	0.00026548952726246355	348.0
ENSMUSG00000027875	0.0004369050132422281	6.289081654009543e-05	93.0
ENSMUSG00000021390	0.00043593456714763335	0.0002994234004571883	363.5
ENSMUSG00000026473	0.00043537340305399574	2.2810243009208087e-05	29.0
ENSMUSG00000069874	0.000433893101556726	5.573959992055677e-05	78.0
ENSMUSG00000042379	0.0004332769823878202	0.00024007184025953698	318.0
ENSMUSG00000111692	0.00043305565359941234	0.0002849335494612415	370.0
ENSMUSG00000101249	0.00043271089362167947	7.592419680585438e-05	115.0
ENSMUSG00000121777	0.00043257972802196454	0.000216141554226168	297.0
ENSMUSG00000102349	0.00043237186581362996	0.00016764273714769962	235.0
ENSMUSG00000017002	0.0004318731601812287	5.5371687520344715e-05	83.0
ENSMUSG00000068964	0.00043111870083301085	3.916033351381021e-05	55.0
ENSMUSG00000083012	0.0004302976160251437	0.00021287306220812985	293.0
ENSMUSG00000037071	0.0004297116510629251	0.00013159596261863582	201.0
ENSMUSG00000030739	0.00042898806565877523	7.491623168304207e-05	113.0
ENSMUSG00000019997	0.00042822709287670957	0.00027215322229956485	345.0
ENSMUSG00000058952	0.00042696216210386106	5.203519840174531e-05	78.0
ENSMUSG00000050097	0.0004258864925701378	0.000282848591782181	368.0
ENSMUSG00000017724	0.00042579918475488254	0.0001165794029000522	179.0
ENSMUSG00000048154	0.0004254635411800045	2.8619622245429355e-05	43.0
ENSMUSG00000037053	0.00042503425142959017	0.00011388811415657951	174.0
ENSMUSG00000040562	0.000424949154568921	6.646451990333091e-05	96.5
ENSMUSG00000038393	0.00042481309789049737	9.320321441824708e-05	141.5
ENSMUSG00000030987	0.0004241556099069954	0.0002041093724448051	278.0
ENSMUSG00000026712	0.0004237991620867909	0.0003219265496758883	376.5
ENSMUSG00000020038	0.00042365277672473667	0.00020530538474827775	283.0
ENSMUSG00000069267	0.0004235651520706485	0.00012090273664822071	186.0
ENSMUSG00000028909	0.00042199463400455217	0.00011513874252883083	177.0
ENSMUSG00000022218	0.0004218829158401105	6.948533094541798e-05	103.0
ENSMUSG00000065947	0.00042187586262792953	0.00013488517186405202	202.5
ENSMUSG00000032010	0.00042142154546626065	0.0001680336744767641	235.5
ENSMUSG00000029414	0.0004212511588660428	0.00014192892771314192	214.5
ENSMUSG00000041920	0.00042071903686796697	4.81538797330594e-05	75.0
ENSMUSG00000089960	0.00041995501336772323	8.271238171081441e-05	127.0
ENSMUSG00000030878	0.0004196626392025671	0.00022460158675730035	307.0
ENSMUSG00000038894	0.00041844663891954514	1.2359947756168665e-05	23.0
ENSMUSG00000121505	0.00041749345846320285	0.00026632154680428233	352.0
ENSMUSG00000032902	0.00041720955662666315	2.253406140900749e-05	42.5
ENSMUSG00000027715	0.00041583840521669524	1.812005853057963e-05	31.5
ENSMUSG00000031383	0.00041494347948528576	0.00013759789446793347	204.0
ENSMUSG00000121793	0.000414866828683913	2.7387338739581768e-05	43.5
ENSMUSG00000092595	0.00041441232648459225	9.738783328161471e-06	17.0
ENSMUSG00000078650	0.000414040398817872	0.00016903591777917004	250.5
ENSMUSG00000073418	0.0004140168503556918	4.1199254441903754e-05	66.0
ENSMUSG00000025203	0.00041371127795403195	0.00012397459921581477	187.5
ENSMUSG00000029321	0.00041258777230551713	3.631244187957128e-05	59.5
ENSMUSG00000098306	0.00041258599787130645	1.0981021841049987e-05	16.5
ENSMUSG00000033634	0.0004120187568764644	1.585549859273172e-05	29.5
ENSMUSG00000069917	0.00041200474225949746	0.0002814621805288797	365.0
ENSMUSG00000106107	0.0004119448479871779	1.3331690044637856e-05	24.5
ENSMUSG00000109628	0.00041175546739019575	0.00029956331163444316	363.0
ENSMUSG00000039221	0.00041108263621747465	0.00010158665966697455	155.5
ENSMUSG00000060317	0.0004110790222021099	2.4712255182801623e-05	42.5
ENSMUSG00000010651	0.00041098985799664645	0.00010781952036126308	166.5
ENSMUSG00000008683	0.0004103165835256939	8.735178019042555e-05	130.5
ENSMUSG00000064341	0.00041011833737986114	1.0998915677684629e-06	5.5
ENSMUSG00000025316	0.00040988507450839817	0.00021076616569698503	292.0
ENSMUSG00000021214	0.00040887769898134696	9.954293964353766e-05	155.0
ENSMUSG00000086782	0.0004084245426397848	0.0002446701375364846	328.5
ENSMUSG00000028967	0.00040808607631187543	3.293806988030612e-05	57.5
ENSMUSG00000034771	0.0004077469453065974	8.694748998511193e-05	130.0
ENSMUSG00000058927	0.00040752397035087595	5.755640751509139e-05	93.5
ENSMUSG00000026077	0.0004060051028685341	0.00012060903308935833	183.5
ENSMUSG00000030795	0.0004057853074244111	9.40473638286754e-05	147.5
ENSMUSG00000103313	0.0004054176119197561	7.301658351038798e-05	117.0
ENSMUSG00000066113	0.00040526189973366655	2.103001045783426e-05	35.0
ENSMUSG00000029641	0.0004050883263311267	0.00010390697824069761	165.5
ENSMUSG00000026202	0.0004044394547176311	0.00014885185235541387	225.5
ENSMUSG00000029445	0.0004038681430998947	3.450118710834893e-06	2.5
ENSMUSG00000101939	0.0004019016583318713	0.00019020840114458704	275.5
ENSMUSG00000058620	0.0004018860516562528	0.0001349423038481401	207.0
ENSMUSG00000063556	0.00040148464523392935	0.0002694865719971018	352.0
ENSMUSG00000022797	0.0004007190223058177	6.200124536254181e-05	100.5
ENSMUSG00000037440	0.0004003846646666309	0.00018994644883174594	267.0
ENSMUSG00000109429	0.0003997723541055431	8.978896802197545e-05	142.0
ENSMUSG00000027870	0.00039886404234840134	0.00023572460652027116	319.5
ENSMUSG00000034371	0.0003986512774398765	2.5857266252926614e-05	43.0
ENSMUSG00000074179	0.0003981235072673672	2.545705853390645e-05	42.5
ENSMUSG00000062488	0.0003977003886660446	0.00018718862964628435	262.5
ENSMUSG00000024186	0.00039702020361626067	7.158952621239001e-05	114.5
ENSMUSG00000089809	0.0003950464922051755	3.223971180926766e-05	58.0
ENSMUSG00000041523	0.00039503349798097886	0.0002817531693222186	363.5
ENSMUSG00000031604	0.0003947628522950608	2.1226221662173916e-05	44.0
ENSMUSG00000061808	0.00039476000403682043	1.345582155076741e-05	27.0
ENSMUSG00000048911	0.0003944731407548585	2.7399798915583862e-05	44.0
