gene	rewiring_mean	rewiring_std	rank_std
ENSMUSG00000052305	0.0003944144326635257	3.5465234592524375e-05	62.0
ENSMUSG00000077323	0.00039437512368711847	1.6276102524748204e-05	35.0
ENSMUSG00000118837	0.0003939899244333467	0.00011902244601375012	183.5
ENSMUSG00000054385	0.0003932557662432723	2.671324736736036e-05	42.5
ENSMUSG00000118669	0.0003931095456616851	0.00011801237831815525	183.5
ENSMUSG00000032786	0.00039259230788785127	0.00033177283449231654	374.5
ENSMUSG00000020681	0.00039227539414715684	0.00011178231919456438	172.5
ENSMUSG00000024561	0.00039048327628959933	1.514642352190565e-05	22.5
ENSMUSG00000026971	0.0003892977533123121	7.61560984215981e-05	121.5
ENSMUSG00000001506	0.00038925058739158747	0.00014347855785368235	216.0
ENSMUSG00000041237	0.0003888964829600883	0.00011082372144061159	173.0
ENSMUSG00000024299	0.00038875831741636	0.00012118495052904077	187.0
ENSMUSG00000022508	0.00038839481243679863	0.00014650048137121452	221.5
ENSMUSG00000073940	0.0003876797928535347	5.0079840069272574e-05	86.5
ENSMUSG00000072893	0.0003876288341752021	1.3297294112479818e-06	3.5
ENSMUSG00000025317	0.00038736992388382907	0.0002681928466635175	352.5
ENSMUSG00000034450	0.00038675303607227374	0.00020459172516174018	285.5
ENSMUSG00000005268	0.00038579057849613685	0.00011408165674114956	177.5
ENSMUSG00000061353	0.00038555717965294	7.620822024945184e-05	122.0
ENSMUSG00000073640	0.00038546429379149316	0.000266697280910555	350.0
ENSMUSG00000026043	0.0003852747378573218	6.010226997710255e-05	100.5
ENSMUSG00000038331	0.00038516439081942577	2.3143399934533182e-05	36.5
ENSMUSG00000090021	0.00038479566994154	0.00010682175069343103	165.0
ENSMUSG00000081604	0.00038403814624160537	0.0001401183826899577	214.5
ENSMUSG00000029830	0.0003831066665788696	0.00023080241634559906	311.5
ENSMUSG00000058258	0.0003821948834176747	3.154912027641954e-05	53.5
ENSMUSG00000115232	0.0003819523701118488	5.84373536413052e-05	99.5
ENSMUSG00000059743	0.0003815643235584587	1.3611017764703082e-05	19.0
ENSMUSG00000060143	0.0003799178577094109	0.00012983292895663023	200.0
ENSMUSG00000091705	0.0003796296754913775	0.0002594303409594878	343.5
ENSMUSG00000045672	0.00037912247605015326	6.467262263493145e-05	109.0
ENSMUSG00000052516	0.00037772497946136907	2.790382846346029e-05	56.0
ENSMUSG00000028001	0.000377298855161301	0.00027245900618061425	353.5
ENSMUSG00000028108	0.0003771525881327009	0.00015751705284056117	235.0
ENSMUSG00000027339	0.0003771186301652074	0.0002006215047525295	290.5
ENSMUSG00000033860	0.0003766223138779723	0.00015434897572613737	228.0
ENSMUSG00000032758	0.0003747369154071811	0.00019377684369065173	276.5
ENSMUSG00000027699	0.00037427466935818776	1.9789151273930106e-05	37.0
ENSMUSG00000116993	0.0003741000621141355	1.6183142915182636e-05	23.5
ENSMUSG00000056328	0.00037323867906391417	0.0002399758776155947	318.5
ENSMUSG00000022123	0.00037230327445225697	0.00015705669127275002	233.5
ENSMUSG00000022435	0.00037226843401449994	0.00011065116717323686	173.5
ENSMUSG00000028214	0.00037224826929666	9.917567212969214e-06	23.5
ENSMUSG00000098934	0.00037211996624209043	2.458075540900939e-05	50.5
ENSMUSG00000074063	0.00037206300413122895	8.022047577499469e-05	133.0
ENSMUSG00000064357	0.0003714743071899784	2.0760696866073403e-05	41.0
ENSMUSG00000076609	0.00037031902631085023	0.00019715191753783	279.5
ENSMUSG00000026822	0.00036995661802396995	8.4660073308096e-05	138.0
ENSMUSG00000064354	0.00036887939909369116	8.255225950193346e-05	134.5
ENSMUSG00000120254	0.0003680371150122097	4.841898099872122e-05	77.5
ENSMUSG00000040808	0.00036772029547160745	4.214309220429424e-05	78.0
ENSMUSG00000080465	0.0003677031494492833	0.000149930804208942	231.5
ENSMUSG00000078921	0.0003669079356644067	4.29440095248701e-05	78.0
ENSMUSG00000042116	0.0003667512245439375	4.943487669500923e-05	79.0
ENSMUSG00000066632	0.0003642405916295388	1.1961381161218476e-05	29.0
ENSMUSG00000034456	0.0003623040884188078	0.0002012141872639872	295.0
ENSMUSG00000029778	0.0003621107268397261	0.00019893843011115075	282.0
ENSMUSG00000064370	0.0003617981747395804	0.00011821091273633844	186.0
ENSMUSG00000021876	0.00036173934838135136	7.922757977374406e-05	132.5
ENSMUSG00000019944	0.00036089881600032125	0.00011012442456515004	176.0
ENSMUSG00000036752	0.00036069474488392705	6.819428985499476e-05	114.5
ENSMUSG00000069763	0.0003605105109575901	0.00023385248332213893	325.5
ENSMUSG00000079018	0.00035970533619417155	9.055965701604274e-05	150.5
ENSMUSG00000068240	0.0003588404700218262	0.0002561137252432011	327.0
ENSMUSG00000023013	0.0003581147944902163	2.332401309712573e-05	33.5
ENSMUSG00000093789	0.00035741288653784453	4.711607618518299e-05	83.5
ENSMUSG00000115420	0.0003573637163599708	0.0001226201718957931	194.0
ENSMUSG00000112441	0.00035730804789968484	0.00017010674545692162	257.0
ENSMUSG00000079419	0.00035722208918681497	0.00011593393886094594	183.0
ENSMUSG00000053862	0.0003563331460371133	5.436221468091418e-06	17.0
ENSMUSG00000055333	0.00035510725066267845	2.7047425626314237e-05	41.5
ENSMUSG00000064451	0.00035300722387632266	4.591597427794358e-05	75.0
ENSMUSG00000069516	0.00035287369656444856	5.870400502316908e-05	97.5
ENSMUSG00000020429	0.0003524303481257651	3.7217227004116005e-06	2.0
ENSMUSG00000025889	0.00035224846620879324	0.00016498682990601088	249.0
ENSMUSG00000049539	0.00035216543980720605	8.400892922522107e-05	138.0
ENSMUSG00000095079	0.00035075280395285846	2.2487572107598996e-05	29.0
ENSMUSG00000078853	0.0003481846980957215	4.166604785804662e-05	74.0
ENSMUSG00000056487	0.00034768023065090414	8.166684582866512e-05	134.5
ENSMUSG00000068086	0.00034715853900046945	0.00014977099916779757	225.0
ENSMUSG00000074170	0.00034697357601304324	8.947984322810187e-05	150.5
ENSMUSG00000104388	0.0003459796649055158	2.8306113951825917e-05	54.0
ENSMUSG00000036446	0.00034558901100412154	0.00014573874393908337	223.0
ENSMUSG00000074577	0.00034516106700777094	4.3086747034015715e-05	70.5
ENSMUSG00000038418	0.0003447987677145936	0.00015471273433170785	233.0
ENSMUSG00000023262	0.0003441117663457449	6.217181481105172e-05	108.0
ENSMUSG00000029193	0.00034292166913618694	9.205955869528992e-05	154.0
ENSMUSG00000120425	0.0003426164635843554	8.624775459409317e-05	140.0
ENSMUSG00000048120	0.0003418022356475592	3.584056074285025e-05	69.0
ENSMUSG00000024222	0.00034169443778064856	7.806447528391214e-05	123.0
ENSMUSG00000035828	0.00034153640848816336	5.2765744722294006e-05	82.0
ENSMUSG00000050074	0.00034073389476119154	8.212780394978303e-06	3.5
ENSMUSG00000121042	0.0003406345830713198	0.00013231416669146068	207.0
ENSMUSG00000004552	0.0003403748549206109	7.972893695490368e-05	126.0
ENSMUSG00000055430	0.00033948062077737706	1.2695088559500078e-05	12.0
ENSMUSG00002076650	0.000339136666062001	5.370016051997606e-05	83.5
ENSMUSG00000097421	0.0003388705061345143	0.00013585466950422065	211.0
ENSMUSG00000034739	0.00033849631234550426	7.599269122193775e-05	134.5
ENSMUSG00000104094	0.00033760344703415157	0.00015377201575073052	230.5
ENSMUSG00000055866	0.0003375360577683728	7.154744399878732e-05	126.5
ENSMUSG00000061825	0.0003373494808154298	5.3374030371089454e-05	91.0
ENSMUSG00000007872	0.00033710590134961027	1.7933742114895068e-05	22.0
ENSMUSG00000005980	0.00033653621444185156	4.351363334031966e-05	77.5
ENSMUSG00000053877	0.0003364049343975162	4.4354510363164845e-05	80.5
ENSMUSG00000044674	0.0003360574696096852	2.4305417150427555e-05	35.0
ENSMUSG00000033855	0.0003357018593782568	7.252792722645118e-05	127.0
ENSMUSG00000001119	0.0003349701280467854	0.00010485069904636601	176.0
ENSMUSG00000049511	0.00033491015249870193	0.00013419385598206768	209.0
ENSMUSG00000021565	0.00033454816128652975	0.00014907134512376352	225.5
ENSMUSG00000031431	0.0003340641659108634	9.081603745342282e-05	156.5
ENSMUSG00000078922	0.0003338508306947596	4.43972006741733e-06	1.5
ENSMUSG00000045294	0.0003327985857137783	0.00017122556674153966	253.0
ENSMUSG00000031461	0.00033268339202008335	0.00023465117292897908	305.0
ENSMUSG00000121034	0.00033263103017322493	7.839349556970632e-05	137.5
ENSMUSG00000034855	0.0003323045439210248	2.87992929889902e-05	43.0
ENSMUSG00000023120	0.00033192988200697604	6.249136237296282e-05	108.5
ENSMUSG00000027245	0.0003316033148119679	3.8738945034033634e-05	68.0
ENSMUSG00000084174	0.00033112073701691003	8.580442884265072e-05	150.0
ENSMUSG00000021508	0.000330980200536124	8.74241919940344e-05	153.0
ENSMUSG00000100426	0.00032853325110182574	1.1741547956134468e-05	9.5
ENSMUSG00000071532	0.0003284018355523277	2.675077001829118e-05	50.0
ENSMUSG00000102856	0.00032745769284336923	0.0001595577299191575	235.0
ENSMUSG00000040860	0.00032590504555424227	0.00013176607881010272	204.5
ENSMUSG00000057092	0.000324891530788185	0.00013881206139776392	215.0
ENSMUSG00000027078	0.00032448220815645135	8.552066111794376e-05	137.0
ENSMUSG00000093445	0.00032446685969578226	0.00016553121962781248	246.5
ENSMUSG00000029093	0.0003224672665845252	0.00012602765722630194	200.5
ENSMUSG00000020823	0.00032228716669713275	0.00010603941841680342	167.5
ENSMUSG00000066072	0.00032212725542046794	0.00010400169506097345	162.5
ENSMUSG00000031725	0.000321902075170577	7.937912707034478e-05	142.0
ENSMUSG00000016252	0.00032065709649159446	1.2796304485529486e-05	16.0
ENSMUSG00000038526	0.00032015318857647745	3.396078069484165e-05	46.5
ENSMUSG00000022546	0.00031958850665769756	0.00016244533630482838	244.0
ENSMUSG00000040693	0.00031802917674089715	0.000148782323295793	222.5
ENSMUSG00000059336	0.0003178581300594119	0.00016229083505087116	243.0
ENSMUSG00000037754	0.00031771153194443125	8.667301879555778e-05	150.0
ENSMUSG00000085334	0.0003170585592453534	8.673135609349458e-05	135.0
ENSMUSG00000114943	0.0003158312813456021	3.0105598199603456e-05	37.5
ENSMUSG00000045193	0.0003154200207534097	0.00011427587409712503	182.0
ENSMUSG00000054364	0.0003152118413758398	8.138890178477354e-06	21.0
ENSMUSG00000022679	0.0003134050856672399	8.10977421661363e-07	4.0
ENSMUSG00000050069	0.00031334782649261594	0.00014869612278234356	223.0
ENSMUSG00000030096	0.00031277140877911114	0.0001902126502296153	271.0
ENSMUSG00000026435	0.00030951608243512396	3.8700602373431536e-05	69.0
ENSMUSG00000019577	0.00030941688700786285	0.0001255501507163026	193.5
ENSMUSG00000033676	0.00030932343590595046	6.57757553170768e-05	117.0
ENSMUSG00000115190	0.00030898127232398265	2.643137538671514e-06	2.0
ENSMUSG00000085894	0.0003084196447353804	9.466282813674898e-05	143.5
ENSMUSG00000037010	0.00030742057175969784	4.13061012998206e-05	74.0
ENSMUSG00000016763	0.00030705509396233843	0.00013070649682611624	202.0
ENSMUSG00000024644	0.000306629010064452	0.0001672076565240599	244.0
ENSMUSG00000002265	0.00030660001520499414	2.6529366814576072e-05	35.0
ENSMUSG00000086841	0.00030559308619232395	4.195861908529164e-06	12.5
ENSMUSG00000029478	0.00030486972390764144	7.918396097572611e-05	136.5
ENSMUSG00000052562	0.00030201257068512843	0.00017193936973208812	249.0
ENSMUSG00000021125	0.000301341201789318	6.616594286829036e-05	99.0
ENSMUSG00000026188	0.0003004360794344185	0.0001271698813020139	191.5
ENSMUSG00000043099	0.00030034564278247355	5.257934233293682e-05	75.0
ENSMUSG00000016200	0.00030033278016416975	9.338818459581066e-05	141.5
ENSMUSG00000023886	0.00030027832089662976	0.00019380533767332508	272.5
ENSMUSG00000030218	0.00029990244687083667	3.7458513892585366e-05	49.5
ENSMUSG00000038641	0.0002998274894226438	7.989773141697798e-05	116.0
ENSMUSG00000051262	0.00029916899433712896	9.943394873512812e-05	161.5
ENSMUSG00000065353	0.00029838792205988396	9.009727991687866e-05	136.5
ENSMUSG00000022951	0.0002983402739343277	5.856423603672889e-05	106.5
ENSMUSG00000066170	0.0002981660328181257	4.996489990988229e-05	67.0
ENSMUSG00000039364	0.0002979823091961986	8.799833642347821e-05	132.0
ENSMUSG00000105096	0.000296967424634198	5.7767496227822956e-05	103.5
ENSMUSG00000062785	0.00029618699414901695	0.00022856922043079653	289.5
ENSMUSG00000056025	0.0002948565303040329	2.2951293648043603e-05	46.0
ENSMUSG00000030711	0.00029405627706641235	6.250036956828575e-05	92.0
ENSMUSG00000038453	0.00029227085326993807	4.099682591157672e-05	73.0
ENSMUSG00000001095	0.00029202744528450397	4.6233054631306114e-05	82.5
ENSMUSG00000043144	0.00029136295515985733	0.00010575232236276211	170.5
ENSMUSG00000038963	0.0002912407588799848	7.466387839749622e-05	107.5
ENSMUSG00000015656	0.0002910961245730648	8.00232468632367e-05	131.0
ENSMUSG00000032115	0.0002909856669385258	0.0001030135506459029	163.0
ENSMUSG00000023034	0.0002881935611085962	0.00013069558746642285	194.0
ENSMUSG00000029368	0.00028751268738191893	4.206053601285564e-05	58.5
ENSMUSG00000033715	0.0002871599922671386	8.001975078175683e-05	116.0
ENSMUSG00000022613	0.0002865942707108715	0.00015106598637337765	224.0
ENSMUSG00000050071	0.0002859007402961633	2.619847365686878e-05	35.0
ENSMUSG00000028776	0.0002856441061070969	1.845604344485885e-05	21.0
ENSMUSG00000037254	0.00028396271119196514	3.674858169172568e-05	67.5
ENSMUSG00000039438	0.00028328832440494	6.793768491319963e-05	113.0
ENSMUSG00000036602	0.00028313404628799166	0.00010045315771622931	147.0
ENSMUSG00000090101	0.00028233968770180473	6.013194764004082e-05	80.5
ENSMUSG00000120623	0.0002810527775410354	3.504430289308358e-05	65.0
ENSMUSG00000031465	0.0002808613061824339	4.9533804836077167e-05	69.0
ENSMUSG00000030064	0.00028031015355234334	0.00023431952557539937	284.0
ENSMUSG00000043705	0.0002793107607211853	2.3400144388174837e-05	44.5
ENSMUSG00000039109	0.0002792124470102908	7.079749580712891e-05	116.5
ENSMUSG00000078894	0.00027865508224472757	9.859430878850217e-05	159.0
ENSMUSG00000020620	0.00027760763379813813	0.00014738218877152764	217.5
ENSMUSG00000001870	0.0002774832647913783	0.00016940726558323238	235.0
ENSMUSG00000010064	0.0002772577426596312	0.00015729300959210768	226.5
ENSMUSG00000079494	0.00027664424221302	7.547369359700573e-05	121.0
ENSMUSG00000026220	0.00027464068786642315	0.00010996647365180134	157.0
ENSMUSG00002075625	0.0002742163241408191	5.9407607075678825e-05	100.5
ENSMUSG00000010307	0.00027411803805293955	0.0001039597813662918	145.5
ENSMUSG00000042371	0.00027377994503452463	9.571636427674335e-06	25.5
ENSMUSG00000019874	0.0002731610240440663	7.363122520553933e-05	116.5
ENSMUSG00000024164	0.0002730485955003137	4.657253591583421e-05	84.5
ENSMUSG00000015981	0.00027060440572151956	9.90065568279852e-05	154.0
ENSMUSG00000015944	0.00026988658294063717	3.625906410736901e-05	65.0
ENSMUSG00000044986	0.0002695847547771746	5.654359584855717e-05	77.0
ENSMUSG00000022512	0.00026949933068232124	0.00013429792017238817	191.5
ENSMUSG00000069307	0.00026925477609052173	4.860280452456678e-05	84.5
ENSMUSG00000068742	0.0002689847004966883	9.555858997517541e-05	148.5
ENSMUSG00000042102	0.000268958869286573	8.03938440485652e-06	22.0
ENSMUSG00000049241	0.0002686987030531274	7.036470335175515e-06	21.0
ENSMUSG00000020593	0.0002686464000621336	8.807974109009686e-05	124.5
ENSMUSG00000056234	0.0002664340186591674	4.706312247221289e-05	80.5
ENSMUSG00000119262	0.0002645009502107998	5.7939214827329444e-05	98.0
ENSMUSG00000034522	0.00026425545709818365	2.368213210202086e-05	29.5
ENSMUSG00000027246	0.0002637497471587591	4.474032901496949e-05	57.5
ENSMUSG00000041974	0.000263369024251614	0.00011386871666851928	158.0
ENSMUSG00000063382	0.0002629575772049031	1.327442138593371e-05	10.0
ENSMUSG00000036892	0.0002627932336980443	1.03515244456176e-05	26.0
ENSMUSG00000105703	0.0002611708742367158	0.0001047693182182341	158.5
ENSMUSG00000034892	0.0002608760303979274	5.7432534866452833e-05	78.5
ENSMUSG00000026156	0.0002608113059595074	0.00015968172092400978	219.5
ENSMUSG00000022010	0.00025895980868023694	0.0001464660041201049	203.0
ENSMUSG00000049303	0.0002580412962198131	1.7478160023176592e-06	14.5
ENSMUSG00000087935	0.00025650988747399905	3.9019543840834725e-05	50.0
ENSMUSG00000033770	0.00025610488843785806	0.00012741039347718974	174.5
ENSMUSG00000037686	0.00025593029152942703	0.0001445746594473385	200.0
ENSMUSG00000021451	0.000255405594671021	3.0618505028612297e-06	6.0
ENSMUSG00000027360	0.0002551658431724779	8.60349818495032e-05	131.5
ENSMUSG00000041301	0.0002546322882069352	8.196140661237417e-05	107.5
ENSMUSG00000084106	0.0002511603814279728	0.00011471976492122282	154.0
ENSMUSG00000039648	0.00024977295584760473	3.711708278175685e-06	16.5
ENSMUSG00000024818	0.00024971221831260326	0.0001390864297816652	191.0
ENSMUSG00000089417	0.00024859174802494	0.00017382326311909946	225.5
ENSMUSG00000020651	0.00024530878008854895	8.376031064882827e-05	112.0
ENSMUSG00000078664	0.0002446972478548082	9.239513129433163e-05	122.0
ENSMUSG00000097305	0.00024406546270461238	5.2922812470823644e-05	81.0
ENSMUSG00000019767	0.00024387006413773005	0.00013235694976176937	173.5
ENSMUSG00000024190	0.00024367080061532542	1.5921602813884217e-05	12.5
ENSMUSG00000068744	0.00024331348683681586	0.0001064060377989895	136.5
ENSMUSG00000022853	0.00024093980523076652	6.118123715870283e-05	78.0
ENSMUSG00000037953	0.00024073326526707906	8.064863592771587e-05	107.5
ENSMUSG00000120913	0.00024046634856372817	0.00011242354727508674	146.0
ENSMUSG00000004328	0.00024029120993768194	1.6723286827169392e-05	37.5
ENSMUSG00000056608	0.00023944738398545828	9.499670297669072e-05	137.0
ENSMUSG00000110040	0.00023046418318084516	6.17538241125537e-05	77.5
ENSMUSG00000026185	0.00023009795105433106	0.00010617053012917932	133.0
ENSMUSG00000075705	0.0002279926008093569	2.8589777355592094e-05	30.5
ENSMUSG00000030972	0.00022798473573748534	8.084059778745711e-05	113.0
ENSMUSG00000019929	0.000227001152482198	1.8399170483407445e-05	13.5
ENSMUSG00000074715	0.0002239287146047486	6.950489180312935e-06	20.0
ENSMUSG00000023067	0.00022310529750402264	7.592571261549885e-05	96.0
ENSMUSG00000005547	0.0002208818528673384	0.00010487098074679624	130.5
ENSMUSG00000054146	0.0002196858072611163	1.1839035945482301e-06	13.5
ENSMUSG00000028327	0.00021719487256033343	3.940566020643743e-05	63.0
ENSMUSG00000032085	0.00021635624875615544	1.9461388786501388e-05	34.5
ENSMUSG00000079495	0.00021635562708643974	1.5536990179310095e-05	30.0
ENSMUSG00000002055	0.0002150366965786854	7.026450464048262e-05	86.0
ENSMUSG00000048096	0.00021457992337503562	5.2930681085472386e-05	60.5
ENSMUSG00000079357	0.00021320073898373204	5.3755085601736585e-05	78.5
ENSMUSG00000029372	0.0002090376452211773	2.6106085127097778e-05	20.0
ENSMUSG00000120875	0.00020832333005965653	3.425486524161192e-05	29.0
ENSMUSG00000121069	0.0002059731358015071	3.583308908838845e-05	54.5
ENSMUSG00000030109	0.00020548839968365096	6.95603646816978e-05	78.0
ENSMUSG00000048636	0.00020473934086800982	6.042419050944492e-06	18.0
ENSMUSG00000121655	0.0002032535221616616	3.942319429139918e-05	37.0
ENSMUSG00000051747	0.0001993907605333245	9.064537747405232e-06	1.0
ENSMUSG00000058248	0.0001980193477545411	0.00011284156576973903	127.5
ENSMUSG00000024411	0.0001973014563499409	1.17707861346239e-05	4.0
ENSMUSG00000050359	0.00019726260100139115	1.0573615010556203e-05	1.0
ENSMUSG00000069919	0.00019650574848922853	4.8011667103609046e-05	65.5
ENSMUSG00000054072	0.00019520153378677074	1.590356394881587e-05	30.5
ENSMUSG00000088185	0.00018998054656349517	1.7681652183632046e-05	30.5
ENSMUSG00000032978	0.00018943135141274992	3.6286560940512746e-05	52.0
ENSMUSG00000073988	0.00018604955273682222	6.03259493429098e-05	62.0
ENSMUSG00000064368	0.00018419464754387826	7.269910034918281e-05	88.0
ENSMUSG00000064360	0.00018179152696823353	9.653105072554569e-05	98.5
ENSMUSG00000044786	0.0001782091119601481	3.3816833551358894e-05	46.5
ENSMUSG00000119776	0.00017691791226004394	6.204062534820309e-06	17.0
ENSMUSG00000034457	0.00017313640373833872	3.119276110502556e-05	41.5
ENSMUSG00000029673	0.00017017150729303765	3.4006089204119405e-05	42.5
ENSMUSG00000032515	0.00016956901778036881	2.9761095205860233e-05	37.0
ENSMUSG00000026622	0.00016903247372079822	7.853747844244197e-05	73.5
ENSMUSG00000028937	0.000168735354032723	3.6869300693798124e-05	46.5
ENSMUSG00000045875	0.00016846443696411084	0.00010026338728358342	101.0
ENSMUSG00000070645	0.00016769999735555263	0.00013527596142270948	121.0
ENSMUSG00000029273	0.00016522632329946108	2.37217864042516e-05	16.5
ENSMUSG00000058740	0.0001636564761672843	4.857209423614339e-06	2.0
ENSMUSG00000032080	0.000162159447609167	4.8320498680809454e-05	42.0
ENSMUSG00000116305	0.00016168079065176366	2.6461248722742248e-06	12.0
ENSMUSG00000108884	0.0001577300676863791	1.6478333608294093e-05	9.0
ENSMUSG00000026678	0.00015573443227118178	8.766607301763374e-05	81.0
ENSMUSG00000004105	0.00015148767793854434	2.447433345159622e-05	16.0
ENSMUSG00000066687	0.00015000756396332804	4.763161703857932e-05	46.0
ENSMUSG00000121404	0.00014738064046970756	1.6484458494447907e-05	22.5
ENSMUSG00000030004	0.00014594191367811593	1.2894939186325338e-05	16.5
ENSMUSG00000115423	0.0001417691580668512	6.847974584400784e-05	58.5
ENSMUSG00000116097	0.00014156368878626147	3.587876063704254e-05	36.5
ENSMUSG00000028976	0.00012325354519326925	4.286658868157822e-05	23.5
ENSMUSG00000025270	0.0001230203370558569	1.0623381758223527e-05	5.5
